map_test_bigtown.tmm;Bigtown;performance;banner_tutorial.png;T_GAME_MAP_SIZE_L;1;test;;data/quests_test.xml;0;T_GAME_MAP_DIFFICULTY_1
#;;;;;;;;;;
scenario_woodshortage.tmm;T_MAP_NAME_2016_01;T_MAP_DESC_2016_01;banner_forestedge.png;T_GAME_MAP_SIZE_S;1;scenario;military;data/quests_scenario_wood_problems.xml;0;T_GAME_MAP_DIFFICULTY_2
scenario_waterways.tmm;T_MAP_NAME_2016_03;T_MAP_DESC_2016_03;banner_waterways.png;T_GAME_MAP_SIZE_M;1;scenario;;data/quests_scenario_waterway.xml;0;T_GAME_MAP_DIFFICULTY_3
sandbox_green_hill.tmm;T_MAP_NAME_2016_02;T_MAP_DESC_2016_02;banner_green_hill.png;T_GAME_MAP_SIZE_M;0;sandbox;military;data/quests_sandbox_greenhill.xml;0;T_GAME_MAP_DIFFICULTY_1
sandbox_falls.tmm;T_MAP_NAME_2016_05;T_MAP_DESC_2016_05;banner_falls.png;T_GAME_MAP_SIZE_S;0;sandbox;military;data/quests_sandbox_falls.xml;0;T_GAME_MAP_DIFFICULTY_1
#;;;;;;;;;;
scenario_avalanche.tmm;T_MAP_NAME_2016_06;T_MAP_DESC_2016_06;banner_avalanche.png;T_GAME_MAP_SIZE_S;1;scenario;;data/quests_scenario_avalanche.xml;0;T_GAME_MAP_DIFFICULTY_2
scenario_festivities.tmm;T_MAP_NAME_FESTIVITIES;T_MAP_DESC_FESTIVITIES;banner_festivities.png;T_GAME_MAP_SIZE_XL;1;scenario;military;data/quests_scenario_festivities.xml;0;T_GAME_MAP_DIFFICULTY_3
sandbox_canyon.tmm;T_MAP_NAME_2016_08;T_MAP_DESC_2016_08;banner_canyon.png;T_GAME_MAP_SIZE_M;0;sandbox;military;data/quests_sandbox_canyon.xml;0;T_GAME_MAP_DIFFICULTY_2
sandbox_icyhold.tmm;T_MAP_NAME_ICYHOLD;T_MAP_DESC_ICYHOLD;banner_icyhold.png;T_GAME_MAP_SIZE_XL;0;sandbox;military;data/quests_sandbox_icyhold.xml;0;T_GAME_MAP_DIFFICULTY_2
sandbox_bigriver.tmm;T_MAP_NAME_2016_09;T_MAP_DESC_2016_09;banner_bigriver.png;T_GAME_MAP_SIZE_M;0;sandbox;military;data/quests_sandbox_bigriver.xml;0;T_GAME_MAP_DIFFICULTY_2
scenario_moneybags.tmm;T_MAP_NAME_2016_10;T_MAP_DESC_2016_10;banner_moneybags.png;T_GAME_MAP_SIZE_M;1;scenario;military;data/quests_scenario_moneybags.xml;0;T_GAME_MAP_DIFFICULTY_2
#;;;;;;;;;;
scenario_curse.tmm;T_MAP_NAME_APOCALYPSE;T_MAP_DESC_APOCALYPSE;banner_curse.png;T_GAME_MAP_SIZE_L;1;scenario;military;data/quests_scenario_curse.xml;0;T_GAME_MAP_DIFFICULTY_3
scenario_undersiege.tmm;T_MAP_NAME_2017_01;T_MAP_NAME_2017_01_DESC;banner_undersiege.png;T_GAME_MAP_SIZE_M;1;scenario;military;data/quests_scenario_undersiege.xml;0;T_GAME_MAP_DIFFICULTY_2
scenario_election.tmm;T_MAP_NAME_2017_02;T_MAP_NAME_2017_02_DESC;banner_election.png;T_GAME_MAP_SIZE_M;1;scenario;;data/quests_scenario_election.xml;0;T_GAME_MAP_DIFFICULTY_2
# DONT FORGET FILENAME ENDING!!!!;;;;;;;;;;
#sandbox_testmap.tmm;new sandbox map;New sandbox map description;banner_tutorial.png;T_GAME_MAP_SIZE_S;0;test;military;data/quests_sandbox_river.xml;0;T_GAME_MAP_DIFFICULTY_1
sandbox_coastalisland.tmm;T_GAME_MAP_COASTALISLAND;T_MAP_COASTALISLAND_DESC;banner_coastalisland.png;T_GAME_MAP_SIZE_M;0;sandbox;military;data/quests_sandbox_coastalisland.xml;0;T_GAME_MAP_DIFFICULTY_2
sandbox_frozenfront.tmm;T_GAME_MAP_FROZENFRONT;T_MAP_FROZENFRONT_DESC;banner_frozenfront.png;T_GAME_MAP_SIZE_L;0;sandbox;military;data/quests_sandbox_frozenfront.xml;0;T_GAME_MAP_DIFFICULTY_3
sandbox_canalgrande.tmm;T_GAME_MAP_CANALGRANDE;T_MAP_CANALGRANDE_DESC;banner_canalgrande.png;T_GAME_MAP_SIZE_L;0;sandbox;military;data/quests_sandbox_canalgrande.xml;0;T_GAME_MAP_DIFFICULTY_1
scenario_ataleoftwoclans.tmm;T_MAP_TALEOFTWOCLANS_NAME;T_MAP_TALEOFTWOCLANS_DESC;banner_tale_of_two_clans.png;T_GAME_MAP_SIZE_L;1;scenario;;data/quests_scenario_ataleoftwoclans.xml;0;T_GAME_MAP_DIFFICULTY_2
scenario_insanechoices.tmm;T_MAP_INSANECHOICES_NAME;T_MAP_INSANECHOICES_DESC;banner_insane_choices.png;T_GAME_MAP_SIZE_L;1;scenario;military;data/quests_scenario_insanechoices.xml;0;T_GAME_MAP_DIFFICULTY_2
scenario_diplomaticvisit.tmm;T_MAP_DIPLOMATICVISIT_NAME;T_MAP_DIPLOMATICVISIT_DESC;banner_deplomatic_visit.png;T_GAME_MAP_SIZE_L;1;scenario;military;data/quests_scenario_diplomaticvisit.xml;0;T_GAME_MAP_DIFFICULTY_3
sandbox_cliffsandcoasts.tmm;T_MAP_COASTSANDCLIFFS_NAME;T_MAP_COASTSANDCLIFFS_DESC;banner_coast_and_cliffs.png;T_GAME_MAP_SIZE_M;1;sandbox;military;data/quests_sandbox_coastsandcliffs.xml;0;T_GAME_MAP_DIFFICULTY_1
sandbox_wasteland.tmm;T_MAP_WASTELAND_NAME;T_MAP_WASTELAND_DESC;banner_wasteland.png;T_GAME_MAP_SIZE_M;1;sandbox;military;data/quests_sandbox_wasteland.xml;0;T_GAME_MAP_DIFFICULTY_3
sandbox_the_pit.tmm;T_MAP_THE_PIT_NAME;T_MAP_THE_PIT_DESC;banner_the_pit.png;T_GAME_MAP_SIZE_L;1;sandbox;military;data/quests_sandbox_the_pit.xml;0;T_GAME_MAP_DIFFICULTY_1
sandbox_dividedshoreline.tmm;T_MAP_DIVIDEDSHORELINE_NAME;T_MAP_DIVIDEDSHORELINE_DESC;banner_dividedshoreline.png;T_GAME_MAP_SIZE_M;1;sandbox;military;data/quests_sandbox_dividedshoreline.xml;0;T_GAME_MAP_DIFFICULTY_1
sandbox_frigythkingdom.tmm;T_MAP_FRIGYTHKINGDOM_NAME;T_MAP_FRIGYTHKINGDOM_DESC;banner_kingdomoffrigyth.png;T_GAME_MAP_SIZE_XL;1;sandbox;military;data/quests_sandbox_frigythkingdom.xml;0;T_GAME_MAP_DIFFICULTY_2
sandbox_lowlands.tmm;T_MAP_LOWLANDS_NAME;T_MAP_LOWLANDS_DESC;banner_lowlands.png;T_GAME_MAP_SIZE_S;1;sandbox;military;data/quests_sandbox_lowlands.xml;0;T_GAME_MAP_DIFFICULTY_1
scenario_legacy.tmm;T_MAP_LEGACY_NAME;T_MAP_LEGACY_DESC;banner_legacy.png;T_GAME_MAP_SIZE_M;1;scenario;;data/quests_scenario_legacy.xml;0;T_GAME_MAP_DIFFICULTY_1
scenario_the_beast.tmm;T_MAP_THE_BEAST_NAME;T_MAP_THE_BEAST_DESC;banner_thebeast.png;T_GAME_MAP_SIZE_M;1;scenario;;data/quests_scenario_the_beast.xml;0;T_GAME_MAP_DIFFICULTY_2
scenario_twelve.tmm;T_MAP_TWELVE_NAME;T_MAP_TWELVE_DESC;banner_thelegendaryworks.png;T_GAME_MAP_SIZE_M;1;scenario;military;data/quests_scenario_twelve.xml;0;T_GAME_MAP_DIFFICULTY_3
sandbox_marsh.tmm;T_GAME_MAP_MARSH;T_MAP_MARSH_DESC;banner_marsh.png;T_GAME_MAP_SIZE_M;1;sandbox;military;data/quests_sandbox_marsh.xml;0;T_GAME_MAP_DIFFICULTY_2
sandbox_the_waterfalls.tmm;T_MAP_THE_WATERFALLS_NAME;T_MAP_THE_WATERFALLS_DESC;banner_thewaterfalls.png;T_GAME_MAP_SIZE_L;1;sandbox;military;data/quests_sandbox_the_waterfalls.xml;0;T_GAME_MAP_DIFFICULTY_2
sandbox_highlands.tmm;T_MAP_HIGHLANDS_NAME;T_MAP_HIGHLANDS_DESC;banner_highlands.png;T_GAME_MAP_SIZE_S;1;sandbox;military;data/quests_sandbox_highlands.xml;0;T_GAME_MAP_DIFFICULTY_2
